4,1807.0,2022-08-05 00:07:40.933,192
4,1806.0,2022-08-05 00:07:40.750,192
4,1805.0,2022-08-05 00:07:40.567,192
4,1804.0,2022-08-05 00:07:40.380,192
4,1803.0,2022-08-05 00:07:40.197,192
4,1802.0,2022-08-05 00:07:40.013,192
4,1801.0,2022-08-05 00:07:39.827,192
4,1800.0,2022-08-05 00:07:39.643,192
4,1799.0,2022-08-05 00:07:39.460,192
4,1798.0,2022-08-05 00:07:39.273,192
4,1797.0,2022-08-05 00:07:39.087,192
4,1796.0,2022-08-05 00:07:38.903,192
4,1795.0,2022-08-05 00:07:38.717,192
4,1794.0,2022-08-05 00:07:38.533,192
4,1793.0,2022-08-05 00:07:38.350,192
4,1792.0,2022-08-05 00:07:38.167,192
4,1791.0,2022-08-05 00:07:37.983,192
4,1790.0,2022-08-05 00:07:37.797,192
4,1789.0,2022-08-05 00:07:37.613,192
4,1788.0,2022-08-05 00:07:37.430,192
4,1787.0,2022-08-05 00:07:37.243,192
4,1786.0,2022-08-05 00:07:37.060,192
4,1785.0,2022-08-05 00:07:36.873,192
4,1784.0,2022-08-05 00:07:36.690,192
4,1783.0,2022-08-05 00:07:36.507,192
4,1782.0,2022-08-05 00:07:36.320,192
4,1781.0,2022-08-05 00:07:36.137,192
4,1780.0,2022-08-05 00:07:35.953,192
4,1779.0,2022-08-05 00:07:35.767,192
4,1778.0,2022-08-05 00:07:35.583,192
4,1777.0,2022-08-05 00:07:35.397,192
4,1776.0,2022-08-05 00:07:35.213,192
4,1775.0,2022-08-05 00:07:35.027,192
4,1774.0,2022-08-05 00:07:34.840,192
4,1773.0,2022-08-05 00:07:34.657,192
4,1772.0,2022-08-05 00:07:34.473,192
4,1771.0,2022-08-05 00:07:34.290,192
4,1770.0,2022-08-05 00:07:34.107,192
4,1769.0,2022-08-05 00:07:33.920,192
4,1768.0,2022-08-05 00:07:33.737,192
4,1767.0,2022-08-05 00:07:33.553,192
4,1766.0,2022-08-05 00:07:33.367,192
4,1765.0,2022-08-05 00:07:33.180,192
4,1764.0,2022-08-05 00:07:32.997,192
4,1763.0,2022-08-05 00:07:32.813,192
4,1762.0,2022-08-05 00:07:32.630,192
4,1761.0,2022-08-05 00:07:32.447,192
4,1760.0,2022-08-05 00:07:32.260,192
4,1759.0,2022-08-05 00:07:32.077,192
4,1758.0,2022-08-05 00:07:31.893,192
4,1757.0,2022-08-05 00:07:31.707,192
4,1756.0,2022-08-05 00:07:31.523,192
4,1755.0,2022-08-05 00:07:31.340,192
4,1754.0,2022-08-05 00:07:31.157,192
4,1753.0,2022-08-05 00:07:30.973,192
4,1752.0,2022-08-05 00:07:30.787,192
4,1751.0,2022-08-05 00:07:30.600,192
4,1750.0,2022-08-05 00:07:30.417,192
4,1749.0,2022-08-05 00:07:30.230,192
4,1748.0,2022-08-05 00:07:30.047,192
4,1747.0,2022-08-05 00:07:29.863,192
4,1746.0,2022-08-05 00:07:29.677,192
4,1745.0,2022-08-05 00:07:29.493,192
4,1744.0,2022-08-05 00:07:29.307,192
4,1743.0,2022-08-05 00:07:29.127,192
4,1742.0,2022-08-05 00:07:28.940,192
4,1741.0,2022-08-05 00:07:28.760,192
4,1740.0,2022-08-05 00:07:28.573,192
4,1739.0,2022-08-05 00:07:28.390,192
4,1738.0,2022-08-05 00:07:28.203,192
4,1737.0,2022-08-05 00:07:28.020,192
4,1736.0,2022-08-05 00:07:27.837,192
4,1735.0,2022-08-05 00:07:27.650,192
4,1734.0,2022-08-05 00:07:27.467,192
4,1733.0,2022-08-05 00:07:27.280,192
4,1732.0,2022-08-05 00:07:27.097,192
4,1731.0,2022-08-05 00:07:26.910,192
4,1730.0,2022-08-05 00:07:26.727,192
4,1729.0,2022-08-05 00:07:26.543,192
4,1728.0,2022-08-05 00:07:26.360,192
4,1727.0,2022-08-05 00:07:26.177,192
4,1726.0,2022-08-05 00:07:25.993,192
4,1725.0,2022-08-05 00:07:25.810,192
4,1724.0,2022-08-05 00:07:25.627,192
4,1723.0,2022-08-05 00:07:25.440,192
4,1722.0,2022-08-05 00:07:25.257,192
4,1721.0,2022-08-05 00:07:25.070,192
4,1720.0,2022-08-05 00:07:24.883,192
4,1719.0,2022-08-05 00:07:24.700,192
4,1718.0,2022-08-05 00:07:24.517,192
4,1717.0,2022-08-05 00:07:24.333,192
4,1716.0,2022-08-05 00:07:24.147,192
4,1715.0,2022-08-05 00:07:23.960,192
4,1714.0,2022-08-05 00:07:23.777,192
4,1713.0,2022-08-05 00:07:23.593,192
4,1712.0,2022-08-05 00:07:23.410,192
4,1711.0,2022-08-05 00:07:23.223,192
4,1710.0,2022-08-05 00:07:23.040,192
4,1709.0,2022-08-05 00:07:22.857,192
4,1708.0,2022-08-05 00:07:22.670,192
4,1707.0,2022-08-05 00:07:22.487,192
4,1706.0,2022-08-05 00:07:22.300,192
4,1705.0,2022-08-05 00:07:22.117,192
4,1704.0,2022-08-05 00:07:21.930,192
4,1703.0,2022-08-05 00:07:21.747,192
4,1702.0,2022-08-05 00:07:21.560,192
4,1701.0,2022-08-05 00:07:21.377,192
4,1700.0,2022-08-05 00:07:21.190,192
4,1699.0,2022-08-05 00:07:21.007,192
4,1698.0,2022-08-05 00:07:20.823,192
4,1697.0,2022-08-05 00:07:20.643,192
4,1696.0,2022-08-05 00:07:20.440,192
4,1695.0,2022-08-05 00:07:20.253,192
4,1694.0,2022-08-05 00:07:20.067,192
4,1693.0,2022-08-05 00:07:19.883,192
4,1692.0,2022-08-05 00:07:19.700,192
4,1691.0,2022-08-05 00:07:19.513,192
4,1690.0,2022-08-05 00:07:19.330,192
4,1689.0,2022-08-05 00:07:19.147,192
4,1688.0,2022-08-05 00:07:18.963,192
4,1687.0,2022-08-05 00:07:18.777,192
4,1686.0,2022-08-05 00:07:18.597,192
4,1685.0,2022-08-05 00:07:18.410,192
4,1684.0,2022-08-05 00:07:18.227,192
4,1683.0,2022-08-05 00:07:18.043,192
4,1682.0,2022-08-05 00:07:17.857,192
4,1681.0,2022-08-05 00:07:17.673,192
4,1680.0,2022-08-05 00:07:17.490,192
4,1679.0,2022-08-05 00:07:17.307,192
4,1678.0,2022-08-05 00:07:17.123,192
4,1677.0,2022-08-05 00:07:16.937,192
4,1676.0,2022-08-05 00:07:16.753,192
4,1675.0,2022-08-05 00:07:16.570,192
4,1674.0,2022-08-05 00:07:16.383,192
4,1673.0,2022-08-05 00:07:16.197,192
4,1672.0,2022-08-05 00:07:16.010,192
4,1671.0,2022-08-05 00:07:15.827,192
4,1670.0,2022-08-05 00:07:15.640,192
4,1669.0,2022-08-05 00:07:15.453,192
4,1668.0,2022-08-05 00:07:15.270,192
4,1667.0,2022-08-05 00:07:15.087,192
4,1666.0,2022-08-05 00:07:14.900,192
4,1665.0,2022-08-05 00:07:14.717,192
4,1664.0,2022-08-05 00:07:14.533,192
4,1663.0,2022-08-05 00:07:14.347,192
4,1662.0,2022-08-05 00:07:14.160,192
4,1661.0,2022-08-05 00:07:13.977,192
4,1660.0,2022-08-05 00:07:13.790,192
4,1659.0,2022-08-05 00:07:13.607,192
4,1658.0,2022-08-05 00:07:13.420,192
4,1657.0,2022-08-05 00:07:13.233,192
4,1656.0,2022-08-05 00:07:13.050,192
4,1655.0,2022-08-05 00:07:12.867,192
4,1654.0,2022-08-05 00:07:12.680,192
4,1653.0,2022-08-05 00:07:12.493,192
4,1652.0,2022-08-05 00:07:12.307,192
4,1651.0,2022-08-05 00:07:12.123,192
4,1650.0,2022-08-05 00:07:11.937,192
4,1649.0,2022-08-05 00:07:11.753,192
4,1648.0,2022-08-05 00:07:11.567,192
4,1647.0,2022-08-05 00:07:11.380,192
4,1646.0,2022-08-05 00:07:11.197,192
4,1645.0,2022-08-05 00:07:11.010,192
4,1644.0,2022-08-05 00:07:10.823,192
4,1643.0,2022-08-05 00:07:10.637,192
4,1642.0,2022-08-05 00:07:10.450,192
4,1641.0,2022-08-05 00:07:10.267,192
4,1640.0,2022-08-05 00:07:10.077,192
4,1639.0,2022-08-05 00:07:09.890,192
4,1638.0,2022-08-05 00:07:09.703,192
4,1637.0,2022-08-05 00:07:09.517,192
4,1636.0,2022-08-05 00:07:09.333,192
4,1635.0,2022-08-05 00:07:09.147,192
4,1634.0,2022-08-05 00:07:08.960,192
4,1633.0,2022-08-05 00:07:08.777,192
4,1632.0,2022-08-05 00:07:08.593,192
4,1631.0,2022-08-05 00:07:08.410,192
4,1630.0,2022-08-05 00:07:08.223,192
4,1629.0,2022-08-05 00:07:08.040,192
4,1628.0,2022-08-05 00:07:07.853,192
4,1627.0,2022-08-05 00:07:07.670,192
4,1626.0,2022-08-05 00:07:07.487,192
4,1625.0,2022-08-05 00:07:07.307,192
4,1624.0,2022-08-05 00:07:07.120,192
4,1623.0,2022-08-05 00:07:06.927,192
4,1622.0,2022-08-05 00:07:06.737,192
4,1621.0,2022-08-05 00:07:06.553,192
4,1620.0,2022-08-05 00:07:06.367,192
4,1619.0,2022-08-05 00:07:06.183,192
4,1618.0,2022-08-05 00:07:05.980,192
4,1617.0,2022-08-05 00:07:05.797,192
4,1616.0,2022-08-05 00:07:05.613,192
4,1615.0,2022-08-05 00:07:05.427,192
4,1614.0,2022-08-05 00:07:05.240,192
4,1613.0,2022-08-05 00:07:05.053,192
4,1612.0,2022-08-05 00:07:04.867,192
4,1611.0,2022-08-05 00:07:04.687,192
4,1610.0,2022-08-05 00:07:04.500,192
4,1609.0,2022-08-05 00:07:04.317,192
4,1608.0,2022-08-05 00:07:04.130,192
4,1607.0,2022-08-05 00:07:03.947,192
4,1606.0,2022-08-05 00:07:03.760,192
4,1605.0,2022-08-05 00:07:03.577,192
4,1604.0,2022-08-05 00:07:03.393,192
4,1603.0,2022-08-05 00:07:03.203,192
4,1602.0,2022-08-05 00:07:03.020,192
4,1601.0,2022-08-05 00:07:02.833,192
4,1600.0,2022-08-05 00:07:02.637,192
4,1599.0,2022-08-05 00:07:02.453,192
4,1598.0,2022-08-05 00:07:02.270,192
4,1597.0,2022-08-05 00:07:02.087,192
4,1596.0,2022-08-05 00:07:01.903,192
4,1595.0,2022-08-05 00:07:01.720,192
4,1594.0,2022-08-05 00:07:01.533,192
4,1593.0,2022-08-05 00:07:01.347,192
4,1592.0,2022-08-05 00:07:01.163,192
4,1591.0,2022-08-05 00:07:00.980,192
4,1590.0,2022-08-05 00:07:00.793,192
4,1589.0,2022-08-05 00:07:00.607,192
4,1588.0,2022-08-05 00:07:00.423,192
4,1587.0,2022-08-05 00:07:00.237,192
4,1586.0,2022-08-05 00:07:00.053,192
4,1585.0,2022-08-05 00:06:59.870,192
4,1584.0,2022-08-05 00:06:59.683,192
4,1583.0,2022-08-05 00:06:59.497,192
4,1582.0,2022-08-05 00:06:59.310,192
4,1581.0,2022-08-05 00:06:59.123,192
4,1580.0,2022-08-05 00:06:58.943,192
4,1579.0,2022-08-05 00:06:58.753,192
4,1578.0,2022-08-05 00:06:58.567,192
4,1577.0,2022-08-05 00:06:58.380,192
4,1576.0,2022-08-05 00:06:58.197,192
4,1575.0,2022-08-05 00:06:58.007,192
4,1574.0,2022-08-05 00:06:57.820,192
4,1573.0,2022-08-05 00:06:57.637,192
4,1572.0,2022-08-05 00:06:57.450,192
4,1571.0,2022-08-05 00:06:57.263,192
4,1570.0,2022-08-05 00:06:57.077,192
4,1569.0,2022-08-05 00:06:56.890,192
4,1568.0,2022-08-05 00:06:56.707,192
4,1567.0,2022-08-05 00:06:56.523,192
4,1566.0,2022-08-05 00:06:56.337,192
4,1565.0,2022-08-05 00:06:56.153,192
4,1564.0,2022-08-05 00:06:55.970,192
4,1563.0,2022-08-05 00:06:55.783,192
4,1562.0,2022-08-05 00:06:55.600,192
4,1561.0,2022-08-05 00:06:55.413,192
4,1560.0,2022-08-05 00:06:55.230,192
4,1559.0,2022-08-05 00:06:55.040,192
4,1558.0,2022-08-05 00:06:54.857,192
4,1557.0,2022-08-05 00:06:54.670,192
4,1556.0,2022-08-05 00:06:54.483,192
4,1555.0,2022-08-05 00:06:54.300,192
4,1554.0,2022-08-05 00:06:54.113,192
4,1553.0,2022-08-05 00:06:53.930,192
4,1552.0,2022-08-05 00:06:53.747,192
4,1551.0,2022-08-05 00:06:53.560,192
4,1550.0,2022-08-05 00:06:53.377,192
4,1549.0,2022-08-05 00:06:53.190,192
4,1548.0,2022-08-05 00:06:53.010,192
4,1547.0,2022-08-05 00:06:52.827,192
4,1546.0,2022-08-05 00:06:52.643,192
4,1545.0,2022-08-05 00:06:52.457,192
4,1544.0,2022-08-05 00:06:52.270,192
4,1543.0,2022-08-05 00:06:52.087,192
4,1542.0,2022-08-05 00:06:51.903,192
4,1541.0,2022-08-05 00:06:51.720,192
4,1540.0,2022-08-05 00:06:51.533,192
4,1539.0,2022-08-05 00:06:51.343,192
4,1538.0,2022-08-05 00:06:51.160,192
4,1537.0,2022-08-05 00:06:50.977,192
4,1536.0,2022-08-05 00:06:50.790,192
4,1535.0,2022-08-05 00:06:50.600,192
4,1534.0,2022-08-05 00:06:50.413,192
4,1533.0,2022-08-05 00:06:50.227,192
4,1532.0,2022-08-05 00:06:50.043,192
4,1531.0,2022-08-05 00:06:49.860,192
4,1530.0,2022-08-05 00:06:49.673,192
4,1529.0,2022-08-05 00:06:49.487,192
4,1528.0,2022-08-05 00:06:49.300,192
4,1527.0,2022-08-05 00:06:49.113,192
4,1526.0,2022-08-05 00:06:48.930,192
4,1525.0,2022-08-05 00:06:48.747,192
4,1524.0,2022-08-05 00:06:48.560,192
4,1523.0,2022-08-05 00:06:48.377,192
4,1522.0,2022-08-05 00:06:48.190,192
4,1521.0,2022-08-05 00:06:48.007,192
4,1520.0,2022-08-05 00:06:47.823,192
4,1519.0,2022-08-05 00:06:47.637,192
4,1518.0,2022-08-05 00:06:47.457,192
4,1517.0,2022-08-05 00:06:47.270,192
4,1516.0,2022-08-05 00:06:47.087,192
4,1515.0,2022-08-05 00:06:46.903,192
4,1514.0,2022-08-05 00:06:46.720,192
4,1513.0,2022-08-05 00:06:46.537,192
4,1512.0,2022-08-05 00:06:46.350,192
4,1511.0,2022-08-05 00:06:46.163,192
4,1510.0,2022-08-05 00:06:45.980,192
4,1509.0,2022-08-05 00:06:45.797,192
4,1508.0,2022-08-05 00:06:45.610,192
4,1507.0,2022-08-05 00:06:45.427,192
4,1506.0,2022-08-05 00:06:45.243,192
4,1505.0,2022-08-05 00:06:45.060,192
4,1504.0,2022-08-05 00:06:44.873,192
4,1503.0,2022-08-05 00:06:44.687,192
4,1502.0,2022-08-05 00:06:44.500,192
4,1501.0,2022-08-05 00:06:44.313,192
4,1500.0,2022-08-05 00:06:44.130,192
4,1499.0,2022-08-05 00:06:43.943,192
4,1498.0,2022-08-05 00:06:43.757,192
4,1497.0,2022-08-05 00:06:43.573,192
4,1496.0,2022-08-05 00:06:43.387,192
4,1495.0,2022-08-05 00:06:43.200,192
4,1494.0,2022-08-05 00:06:43.013,192
4,1493.0,2022-08-05 00:06:42.827,192
4,1492.0,2022-08-05 00:06:42.643,192
4,1491.0,2022-08-05 00:06:42.460,192
4,1490.0,2022-08-05 00:06:42.273,192
4,1489.0,2022-08-05 00:06:42.090,192
4,1488.0,2022-08-05 00:06:41.903,192
4,1487.0,2022-08-05 00:06:41.720,192
4,1486.0,2022-08-05 00:06:41.537,192
4,1485.0,2022-08-05 00:06:41.350,192
4,1484.0,2022-08-05 00:06:41.163,192
4,1483.0,2022-08-05 00:06:40.980,192
4,1482.0,2022-08-05 00:06:40.790,192
4,1481.0,2022-08-05 00:06:40.603,192
4,1480.0,2022-08-05 00:06:40.417,192
4,1479.0,2022-08-05 00:06:40.233,192
4,1478.0,2022-08-05 00:06:40.050,192
4,1477.0,2022-08-05 00:06:39.867,192
4,1476.0,2022-08-05 00:06:39.680,192
4,1475.0,2022-08-05 00:06:39.497,192
4,1474.0,2022-08-05 00:06:39.310,192
4,1473.0,2022-08-05 00:06:39.123,192
4,1472.0,2022-08-05 00:06:38.940,192
4,1471.0,2022-08-05 00:06:38.757,192
4,1470.0,2022-08-05 00:06:38.570,192
4,1469.0,2022-08-05 00:06:38.387,192
4,1468.0,2022-08-05 00:06:38.200,192
4,1467.0,2022-08-05 00:06:38.013,192
4,1466.0,2022-08-05 00:06:37.830,192
4,1465.0,2022-08-05 00:06:37.643,192
4,1464.0,2022-08-05 00:06:37.457,192
4,1463.0,2022-08-05 00:06:37.270,192
4,1462.0,2022-08-05 00:06:37.083,192
4,1461.0,2022-08-05 00:06:36.900,192
4,1460.0,2022-08-05 00:06:36.710,192
4,1459.0,2022-08-05 00:06:36.527,192
4,1458.0,2022-08-05 00:06:36.340,192
4,1457.0,2022-08-05 00:06:36.157,192
4,1456.0,2022-08-05 00:06:35.970,192
4,1455.0,2022-08-05 00:06:35.787,192
4,1454.0,2022-08-05 00:06:35.603,192
4,1453.0,2022-08-05 00:06:35.417,192
4,1452.0,2022-08-05 00:06:35.233,192
4,1451.0,2022-08-05 00:06:35.050,192
4,1450.0,2022-08-05 00:06:34.867,192
4,1449.0,2022-08-05 00:06:34.683,192
4,1448.0,2022-08-05 00:06:34.497,192
4,1447.0,2022-08-05 00:06:34.313,192
4,1446.0,2022-08-05 00:06:34.127,192
4,1445.0,2022-08-05 00:06:33.940,192
4,1444.0,2022-08-05 00:06:33.740,192
4,1443.0,2022-08-05 00:06:33.553,192
4,1442.0,2022-08-05 00:06:33.367,192
4,1441.0,2022-08-05 00:06:33.180,192
4,1440.0,2022-08-05 00:06:32.993,192
4,1439.0,2022-08-05 00:06:32.810,192
4,1438.0,2022-08-05 00:06:32.623,192
4,1437.0,2022-08-05 00:06:32.440,192
4,1436.0,2022-08-05 00:06:32.257,192
4,1435.0,2022-08-05 00:06:32.073,192
4,1434.0,2022-08-05 00:06:31.887,192
4,1433.0,2022-08-05 00:06:31.703,192
4,1432.0,2022-08-05 00:06:31.517,192
4,1431.0,2022-08-05 00:06:31.333,192
4,1430.0,2022-08-05 00:06:31.147,192
4,1429.0,2022-08-05 00:06:30.963,192
4,1428.0,2022-08-05 00:06:30.777,192
4,1427.0,2022-08-05 00:06:30.590,192
4,1426.0,2022-08-05 00:06:30.400,192
4,1425.0,2022-08-05 00:06:30.213,192
4,1424.0,2022-08-05 00:06:30.030,192
4,1423.0,2022-08-05 00:06:29.843,192
4,1422.0,2022-08-05 00:06:29.657,192
4,1421.0,2022-08-05 00:06:29.470,192
4,1420.0,2022-08-05 00:06:29.287,192
4,1419.0,2022-08-05 00:06:29.100,192
4,1418.0,2022-08-05 00:06:28.917,192
4,1417.0,2022-08-05 00:06:28.730,192
4,1416.0,2022-08-05 00:06:28.540,192
4,1415.0,2022-08-05 00:06:28.357,192
4,1414.0,2022-08-05 00:06:28.167,192
4,1413.0,2022-08-05 00:06:27.983,192
4,1412.0,2022-08-05 00:06:27.800,192
4,1411.0,2022-08-05 00:06:27.617,192
4,1410.0,2022-08-05 00:06:27.430,192
4,1409.0,2022-08-05 00:06:27.243,192
4,1408.0,2022-08-05 00:06:27.053,192
4,1407.0,2022-08-05 00:06:26.870,192
4,1406.0,2022-08-05 00:06:26.687,192
4,1405.0,2022-08-05 00:06:26.497,192
4,1404.0,2022-08-05 00:06:26.313,192
4,1403.0,2022-08-05 00:06:26.127,192
4,1402.0,2022-08-05 00:06:25.937,192
4,1401.0,2022-08-05 00:06:25.753,192
4,1400.0,2022-08-05 00:06:25.570,192
4,1399.0,2022-08-05 00:06:25.383,192
4,1398.0,2022-08-05 00:06:25.200,192
4,1397.0,2022-08-05 00:06:25.013,192
4,1396.0,2022-08-05 00:06:24.830,192
4,1395.0,2022-08-05 00:06:24.643,192
4,1394.0,2022-08-05 00:06:24.457,192
4,1393.0,2022-08-05 00:06:24.273,192
4,1392.0,2022-08-05 00:06:24.087,192
4,1391.0,2022-08-05 00:06:23.900,192
4,1390.0,2022-08-05 00:06:23.717,192
4,1389.0,2022-08-05 00:06:23.527,192
4,1388.0,2022-08-05 00:06:23.343,192
4,1387.0,2022-08-05 00:06:23.160,192
4,1386.0,2022-08-05 00:06:22.973,192
4,1385.0,2022-08-05 00:06:22.787,192
4,1384.0,2022-08-05 00:06:22.603,192
4,1383.0,2022-08-05 00:06:22.417,192
4,1382.0,2022-08-05 00:06:22.233,192
4,1381.0,2022-08-05 00:06:22.047,192
4,1380.0,2022-08-05 00:06:21.867,192
4,1379.0,2022-08-05 00:06:21.683,192
4,1378.0,2022-08-05 00:06:21.497,192
4,1377.0,2022-08-05 00:06:21.310,192
4,1376.0,2022-08-05 00:06:21.127,192
4,1375.0,2022-08-05 00:06:20.943,192
4,1374.0,2022-08-05 00:06:20.757,192
4,1373.0,2022-08-05 00:06:20.573,192
4,1372.0,2022-08-05 00:06:20.390,192
4,1371.0,2022-08-05 00:06:20.203,192
4,1370.0,2022-08-05 00:06:20.017,192
4,1369.0,2022-08-05 00:06:19.833,192
4,1368.0,2022-08-05 00:06:19.650,192
4,1367.0,2022-08-05 00:06:19.463,192
4,1366.0,2022-08-05 00:06:19.280,192
4,1365.0,2022-08-05 00:06:19.097,192
4,1364.0,2022-08-05 00:06:18.897,192
4,1363.0,2022-08-05 00:06:18.710,192
4,1362.0,2022-08-05 00:06:18.523,192
4,1361.0,2022-08-05 00:06:18.333,192
4,1360.0,2022-08-05 00:06:18.147,192
4,1359.0,2022-08-05 00:06:17.960,192
4,1358.0,2022-08-05 00:06:17.777,192
4,1357.0,2022-08-05 00:06:17.593,192
4,1356.0,2022-08-05 00:06:17.407,192
4,1355.0,2022-08-05 00:06:17.223,192
4,1354.0,2022-08-05 00:06:17.037,192
4,1353.0,2022-08-05 00:06:16.853,192
4,1352.0,2022-08-05 00:06:16.670,192
4,1351.0,2022-08-05 00:06:16.480,192
4,1350.0,2022-08-05 00:06:16.297,192
4,1349.0,2022-08-05 00:06:16.113,192
4,1348.0,2022-08-05 00:06:15.927,192
4,1347.0,2022-08-05 00:06:15.740,192
4,1346.0,2022-08-05 00:06:15.557,192
4,1345.0,2022-08-05 00:06:15.373,192
4,1344.0,2022-08-05 00:06:15.187,192
4,1343.0,2022-08-05 00:06:15.003,192
4,1342.0,2022-08-05 00:06:14.817,192
4,1341.0,2022-08-05 00:06:14.630,192
4,1340.0,2022-08-05 00:06:14.447,192
4,1339.0,2022-08-05 00:06:14.260,192
4,1338.0,2022-08-05 00:06:14.077,192
4,1337.0,2022-08-05 00:06:13.890,192
4,1336.0,2022-08-05 00:06:13.707,192
4,1335.0,2022-08-05 00:06:13.523,192
4,1334.0,2022-08-05 00:06:13.337,192
4,1333.0,2022-08-05 00:06:13.150,192
4,1332.0,2022-08-05 00:06:12.963,192
4,1331.0,2022-08-05 00:06:12.780,192
4,1330.0,2022-08-05 00:06:12.597,192
4,1329.0,2022-08-05 00:06:12.410,192
4,1328.0,2022-08-05 00:06:12.227,192
4,1327.0,2022-08-05 00:06:12.043,192
4,1326.0,2022-08-05 00:06:11.860,192
4,1325.0,2022-08-05 00:06:11.673,192
4,1324.0,2022-08-05 00:06:11.490,192
4,1323.0,2022-08-05 00:06:11.303,192
4,1322.0,2022-08-05 00:06:11.120,192
4,1321.0,2022-08-05 00:06:10.933,192
4,1320.0,2022-08-05 00:06:10.750,192
4,1319.0,2022-08-05 00:06:10.563,192
4,1318.0,2022-08-05 00:06:10.380,192
4,1317.0,2022-08-05 00:06:10.197,192
4,1316.0,2022-08-05 00:06:10.010,192
4,1315.0,2022-08-05 00:06:09.827,192
4,1314.0,2022-08-05 00:06:09.643,192
4,1313.0,2022-08-05 00:06:09.457,192
4,1312.0,2022-08-05 00:06:09.270,192
4,1311.0,2022-08-05 00:06:09.087,192
4,1310.0,2022-08-05 00:06:08.903,192
4,1309.0,2022-08-05 00:06:08.720,192
4,1308.0,2022-08-05 00:06:08.533,192
4,1307.0,2022-08-05 00:06:08.353,192
4,1306.0,2022-08-05 00:06:08.167,192
4,1305.0,2022-08-05 00:06:07.980,192
4,1304.0,2022-08-05 00:06:07.797,192
4,1303.0,2022-08-05 00:06:07.607,192
4,1302.0,2022-08-05 00:06:07.423,192
4,1301.0,2022-08-05 00:06:07.233,192
4,1300.0,2022-08-05 00:06:07.047,192
4,1299.0,2022-08-05 00:06:06.863,192
4,1298.0,2022-08-05 00:06:06.680,192
4,1297.0,2022-08-05 00:06:06.493,192
4,1296.0,2022-08-05 00:06:06.307,192
4,1295.0,2022-08-05 00:06:06.123,192
4,1294.0,2022-08-05 00:06:05.937,192
4,1293.0,2022-08-05 00:06:05.753,192
4,1292.0,2022-08-05 00:06:05.570,192
4,1291.0,2022-08-05 00:06:05.383,192
4,1290.0,2022-08-05 00:06:05.197,192
4,1289.0,2022-08-05 00:06:05.010,192
4,1288.0,2022-08-05 00:06:04.827,192
4,1287.0,2022-08-05 00:06:04.640,192
4,1286.0,2022-08-05 00:06:04.453,192
4,1285.0,2022-08-05 00:06:04.270,192
4,1284.0,2022-08-05 00:06:04.087,192
4,1283.0,2022-08-05 00:06:03.903,192
4,1282.0,2022-08-05 00:06:03.717,192
4,1281.0,2022-08-05 00:06:03.530,192
4,1280.0,2022-08-05 00:06:03.347,192
4,1279.0,2022-08-05 00:06:03.163,192
4,1278.0,2022-08-05 00:06:02.977,192
4,1277.0,2022-08-05 00:06:02.787,192
4,1276.0,2022-08-05 00:06:02.603,192
4,1275.0,2022-08-05 00:06:02.420,192
4,1274.0,2022-08-05 00:06:02.233,192
4,1273.0,2022-08-05 00:06:02.047,192
4,1272.0,2022-08-05 00:06:01.860,192
4,1271.0,2022-08-05 00:06:01.673,192
4,1270.0,2022-08-05 00:06:01.487,192
4,1269.0,2022-08-05 00:06:01.303,192
4,1268.0,2022-08-05 00:06:01.117,192
4,1267.0,2022-08-05 00:06:00.930,192
4,1266.0,2022-08-05 00:06:00.743,192
4,1265.0,2022-08-05 00:06:00.560,192
4,1264.0,2022-08-05 00:06:00.373,192
4,1263.0,2022-08-05 00:06:00.187,192
4,1262.0,2022-08-05 00:06:00.003,192
4,1261.0,2022-08-05 00:05:59.820,192
4,1260.0,2022-08-05 00:05:59.633,192
4,1259.0,2022-08-05 00:05:59.450,192
4,1258.0,2022-08-05 00:05:59.263,192
4,1257.0,2022-08-05 00:05:59.077,192
4,1256.0,2022-08-05 00:05:58.893,192
4,1255.0,2022-08-05 00:05:58.707,192
4,1254.0,2022-08-05 00:05:58.520,192
4,1253.0,2022-08-05 00:05:58.333,192
4,1252.0,2022-08-05 00:05:58.150,192
4,1251.0,2022-08-05 00:05:57.967,192
4,1250.0,2022-08-05 00:05:57.780,192
4,1249.0,2022-08-05 00:05:57.593,192
4,1248.0,2022-08-05 00:05:57.407,192
4,1247.0,2022-08-05 00:05:57.223,192
4,1246.0,2022-08-05 00:05:57.037,192
4,1245.0,2022-08-05 00:05:56.850,192
4,1244.0,2022-08-05 00:05:56.667,192
4,1243.0,2022-08-05 00:05:56.480,192
4,1242.0,2022-08-05 00:05:56.297,192
4,1241.0,2022-08-05 00:05:56.110,192
4,1240.0,2022-08-05 00:05:55.927,192
4,1239.0,2022-08-05 00:05:55.743,192
4,1238.0,2022-08-05 00:05:55.560,192
4,1237.0,2022-08-05 00:05:55.373,192
4,1236.0,2022-08-05 00:05:55.190,192
4,1235.0,2022-08-05 00:05:55.003,192
4,1234.0,2022-08-05 00:05:54.820,192
4,1233.0,2022-08-05 00:05:54.633,192
4,1232.0,2022-08-05 00:05:54.450,192
4,1231.0,2022-08-05 00:05:54.263,192
4,1230.0,2022-08-05 00:05:54.077,192
4,1229.0,2022-08-05 00:05:53.887,192
4,1228.0,2022-08-05 00:05:53.703,192
4,1227.0,2022-08-05 00:05:53.517,192
4,1226.0,2022-08-05 00:05:53.330,192
4,1225.0,2022-08-05 00:05:53.143,192
